; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output_App\displaydriver_fontlib.o --asm_dir=..\Output_App\ --list_dir=..\Output_App\ --depend=..\Output_App\displaydriver_fontlib.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=870 -I.\System\CM3 -I.\System\FWlib\inc -I.\System\Startup -I.\ISR -I.\Main -I.\Management\DisplayDriver -I.\Management\HumanInput -I.\Management\Interface -I.\Management\RotationMotor -I.\Management\ScanMotor -I.\Management\Common_CRC -I.\Management\QRCode -I.\Management\SystemManage_RTC -I.\Management\SignalProcess_Sample -I.\USB -I.\USB\comm -I.\USB\lib -I.\USB\src -I.\USB\USB_Communication -ID:\Keil4.0\ARM\RV31\Inc -ID:\Keil4.0\ARM\CMSIS\Include -ID:\Keil4.0\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DUSE_STM3210E_EVAL -W --omf_browse=..\Output_App\displaydriver_fontlib.crf Management\DisplayDriver\DisplayDriver_FontLib.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=1
003440  c7bf0000          DCB      0xc7,0xbf,0x00,0x00
003444  f9fc0904          DCB      0xf9,0xfc,0x09,0x04
003448  090409fc          DCB      0x09,0x04,0x09,0xfc
00344c  78204020          DCB      0x78,0x20,0x40,0x20
003450  43fe4222          DCB      0x43,0xfe,0x42,0x22
003454  7a220bfe          DCB      0x7a,0x22,0x0b,0xfe
003458  08200824          DCB      0x08,0x20,0x08,0x24
00345c  082257fe          DCB      0x08,0x22,0x57,0xfe
003460  2002c1d2          DCB      0x20,0x02,0xc1,0xd2
003464  00047f84          DCB      0x00,0x04,0x7f,0x84
003468  08240824          DCB      0x08,0x24,0x08,0x24
00346c  1f242124          DCB      0x1f,0x24,0x21,0x24
003470  51240a24          DCB      0x51,0x24,0x0a,0x24
003474  04040814          DCB      0x04,0x04,0x08,0x14
003478  3008c000          DCB      0x30,0x08,0xc0,0x00
00347c  24882244          DCB      0x24,0x88,0x22,0x44
003480  42448004          DCB      0x42,0x44,0x80,0x04
003484  bda80040          DCB      0xbd,0xa8,0x00,0x40
003488  0040fbf8          DCB      0x00,0x40,0xfb,0xf8
00348c  084817fe          DCB      0x08,0x48,0x17,0xfe
003490  104823f8          DCB      0x10,0x48,0x23,0xf8
003494  78400bf8          DCB      0x78,0x40,0x0b,0xf8
003498  08404840          DCB      0x08,0x40,0x48,0x40
00349c  37fc1040          DCB      0x37,0xfc,0x10,0x40
0034a0  2c4043fe          DCB      0x2c,0x40,0x43,0xfe
0034a4  8000d2e9          DCB      0x80,0x00,0xd2,0xe9
0034a8  00802048          DCB      0x00,0x80,0x20,0x48
0034ac  12481208          DCB      0x12,0x48,0x12,0x08
0034b0  02080110          DCB      0x02,0x08,0x01,0x10
0034b4  f1101110          DCB      0xf1,0x10,0x11,0x10
0034b8  10a010a0          DCB      0x10,0xa0,0x10,0xa0
0034bc  10401440          DCB      0x10,0x40,0x14,0x40
0034c0  18a01110          DCB      0x18,0xa0,0x11,0x10
0034c4  02080c06          DCB      0x02,0x08,0x0c,0x06
0034c8  cab91040          DCB      0xca,0xb9,0x10,0x40
0034cc  10401ffe          DCB      0x10,0x40,0x1f,0xfe
0034d0  20402040          DCB      0x20,0x40,0x20,0x40
0034d4  67fc6444          DCB      0x67,0xfc,0x64,0x44
0034d8  a44427fc          DCB      0xa4,0x44,0x27,0xfc
0034dc  20402240          DCB      0x20,0x40,0x22,0x40
0034e0  21402080          DCB      0x21,0x40,0x20,0x80
0034e4  21402230          DCB      0x21,0x40,0x22,0x30
0034e8  2c0ed3c3          DCB      0x2c,0x0e,0xd3,0xc3
0034ec  00003ff8          DCB      0x00,0x00,0x3f,0xf8
0034f0  21082108          DCB      0x21,0x08,0x21,0x08
0034f4  21083ff8          DCB      0x21,0x08,0x3f,0xf8
0034f8  21082108          DCB      0x21,0x08,0x21,0x08
0034fc  21083ff8          DCB      0x21,0x08,0x3f,0xf8
003500  21082108          DCB      0x21,0x08,0x21,0x08
003504  21084108          DCB      0x21,0x08,0x41,0x08
003508  41288010          DCB      0x41,0x28,0x80,0x10
00350c  bfb91080          DCB      0xbf,0xb9,0x10,0x80
003510  10401040          DCB      0x10,0x40,0x10,0x40
003514  13fcfc00          DCB      0x13,0xfc,0xfc,0x00
003518  100011f0          DCB      0x10,0x00,0x11,0xf0
00351c  15101910          DCB      0x15,0x10,0x19,0x10
003520  3110d110          DCB      0x31,0x10,0xd1,0x10
003524  11121112          DCB      0x11,0x12,0x11,0x12
003528  1212520e          DCB      0x12,0x12,0x52,0x0e
00352c  2400c9fa          DCB      0x24,0x00,0xc9,0xfa
003530  01001100          DCB      0x01,0x00,0x11,0x00
003534  11001100          DCB      0x11,0x00,0x11,0x00
003538  3ffc2100          DCB      0x3f,0xfc,0x21,0x00
00353c  41008100          DCB      0x41,0x00,0x81,0x00
003540  01003ff8          DCB      0x01,0x00,0x3f,0xf8
003544  01000100          DCB      0x01,0x00,0x01,0x00
003548  01000100          DCB      0x01,0x00,0x01,0x00
00354c  fffe0000          DCB      0xff,0xfe,0x00,0x00
003550  cbd80100          DCB      0xcb,0xd8,0x01,0x00
003554  3ff80100          DCB      0x3f,0xf8,0x01,0x00
003558  1ff00100          DCB      0x1f,0xf0,0x01,0x00
00355c  fffe0200          DCB      0xff,0xfe,0x02,0x00
003560  04201fc0          DCB      0x04,0x20,0x1f,0xc0
003564  01800610          DCB      0x01,0x80,0x06,0x10
003568  3ff80108          DCB      0x3f,0xf8,0x01,0x08
00356c  11202510          DCB      0x11,0x20,0x25,0x10
003570  4208d0f2          DCB      0x42,0x08,0xd0,0xf2
003574  01000080          DCB      0x01,0x00,0x00,0x80
003578  3ffe2000          DCB      0x3f,0xfe,0x20,0x00
00357c  23f82010          DCB      0x23,0xf8,0x20,0x10
003580  20a02040          DCB      0x20,0xa0,0x20,0x40
003584  2ffe2042          DCB      0x2f,0xfe,0x20,0x42
003588  20442040          DCB      0x20,0x44,0x20,0x40
00358c  40404040          DCB      0x40,0x40,0x40,0x40
003590  81400080          DCB      0x81,0x40,0x00,0x80
003594  bac50000          DCB      0xba,0xc5,0x00,0x00
003598  1ff01010          DCB      0x1f,0xf0,0x10,0x10
00359c  10101010          DCB      0x10,0x10,0x10,0x10
0035a0  1ff00000          DCB      0x1f,0xf0,0x00,0x00
0035a4  fffe0800          DCB      0xff,0xfe,0x08,0x00
0035a8  10001ff0          DCB      0x10,0x00,0x1f,0xf0
0035ac  00100010          DCB      0x00,0x10,0x00,0x10
0035b0  001000a0          DCB      0x00,0x10,0x00,0xa0
0035b4  0040cfee          DCB      0x00,0x40,0xcf,0xee
0035b8  000001fe          DCB      0x00,0x00,0x01,0xfe
0035bc  0020fc40          DCB      0x00,0x20,0xfc,0x40
0035c0  11fc1104          DCB      0x11,0xfc,0x11,0x04
0035c4  11241124          DCB      0x11,0x24,0x11,0x24
0035c8  11241124          DCB      0x11,0x24,0x11,0x24
0035cc  11241d44          DCB      0x11,0x24,0x1d,0x44
0035d0  e0504088          DCB      0xe0,0x50,0x40,0x88
0035d4  01040202          DCB      0x01,0x04,0x02,0x02
0035d8  c4bf0000          DCB      0xc4,0xbf,0x00,0x00
0035dc  3ff82008          DCB      0x3f,0xf8,0x20,0x08
0035e0  20082008          DCB      0x20,0x08,0x20,0x08
0035e4  3ff82008          DCB      0x3f,0xf8,0x20,0x08
0035e8  20082008          DCB      0x20,0x08,0x20,0x08
0035ec  3ff82008          DCB      0x3f,0xf8,0x20,0x08
0035f0  20082008          DCB      0x20,0x08,0x20,0x08
0035f4  20083ff8          DCB      0x20,0x08,0x3f,0xf8
0035f8  2008bde1          DCB      0x20,0x08,0xbd,0xe1
0035fc  10201020          DCB      0x10,0x20,0x10,0x20
003600  202027fe          DCB      0x20,0x20,0x27,0xfe
003604  4420f820          DCB      0x44,0x20,0xf8,0x20
003608  11fc2000          DCB      0x11,0xfc,0x20,0x00
00360c  4000fdfc          DCB      0x40,0x00,0xfd,0xfc
003610  41040104          DCB      0x41,0x04,0x01,0x04
003614  1d04e104          DCB      0x1d,0x04,0xe1,0x04
003618  41fc0104          DCB      0x41,0xfc,0x01,0x04
00361c  b9fb0000          DCB      0xb9,0xfb,0x00,0x00
003620  1ff01110          DCB      0x1f,0xf0,0x11,0x10
003624  11101ff0          DCB      0x11,0x10,0x1f,0xf0
003628  11101110          DCB      0x11,0x10,0x11,0x10
00362c  1ff01110          DCB      0x1f,0xf0,0x11,0x10
003630  0100fffe          DCB      0x01,0x00,0xff,0xfe
003634  05400920          DCB      0x05,0x40,0x09,0x20
003638  3118c106          DCB      0x31,0x18,0xc1,0x06
00363c  0100cab1          DCB      0x01,0x00,0xca,0xb1
003640  00080008          DCB      0x00,0x08,0x00,0x08
003644  7c084408          DCB      0x7c,0x08,0x44,0x08
003648  45fe4408          DCB      0x45,0xfe,0x44,0x08
00364c  44087c08          DCB      0x44,0x08,0x7c,0x08
003650  44884448          DCB      0x44,0x88,0x44,0x48
003654  44484408          DCB      0x44,0x48,0x44,0x08
003658  7c084408          DCB      0x7c,0x08,0x44,0x08
00365c  00280010          DCB      0x00,0x28,0x00,0x10
003660  bce42000          DCB      0xbc,0xe4,0x20,0x00
003664  13fc1004          DCB      0x13,0xfc,0x10,0x04
003668  400447c4          DCB      0x40,0x04,0x47,0xc4
00366c  44444444          DCB      0x44,0x44,0x44,0x44
003670  444447c4          DCB      0x44,0x44,0x47,0xc4
003674  44444444          DCB      0x44,0x44,0x44,0x44
003678  444447c4          DCB      0x44,0x44,0x47,0xc4
00367c  40044014          DCB      0x40,0x04,0x40,0x14
003680  4008c1ac          DCB      0x40,0x08,0xc1,0xac
003684  00402040          DCB      0x00,0x40,0x20,0x40
003688  17fe1080          DCB      0x17,0xfe,0x10,0x80
00368c  00a00120          DCB      0x00,0xa0,0x01,0x20
003690  f3fc1020          DCB      0xf3,0xfc,0x10,0x20
003694  10201020          DCB      0x10,0x20,0x10,0x20
003698  17fe1020          DCB      0x17,0xfe,0x10,0x20
00369c  10202820          DCB      0x10,0x20,0x28,0x20
0036a0  47fe0000          DCB      0x47,0xfe,0x00,0x00
0036a4  bdd31080          DCB      0xbd,0xd3,0x10,0x80
0036a8  104013fc          DCB      0x10,0x40,0x13,0xfc
0036ac  1000fd08          DCB      0x10,0x00,0xfd,0x08
0036b0  109017fe          DCB      0x10,0x90,0x17,0xfe
0036b4  10401840          DCB      0x10,0x40,0x18,0x40
0036b8  37fed088          DCB      0x37,0xfe,0xd0,0x88
0036bc  11081090          DCB      0x11,0x08,0x10,0x90
0036c0  10605198          DCB      0x10,0x60,0x51,0x98
0036c4  2604b3c9          DCB      0x26,0x04,0xb3,0xc9
0036c8  00500048          DCB      0x00,0x50,0x00,0x48
0036cc  00403ffe          DCB      0x00,0x40,0x3f,0xfe
0036d0  20402040          DCB      0x20,0x40,0x20,0x40
0036d4  20443e44          DCB      0x20,0x44,0x3e,0x44
0036d8  22442228          DCB      0x22,0x44,0x22,0x28
0036dc  22282212          DCB      0x22,0x28,0x22,0x12
0036e0  2a32444a          DCB      0x2a,0x32,0x44,0x4a
0036e4  40868102          DCB      0x40,0x86,0x81,0x02
0036e8  b9a60040          DCB      0xb9,0xa6,0x00,0x40
0036ec  00400040          DCB      0x00,0x40,0x00,0x40
0036f0  fe4011fc          DCB      0xfe,0x40,0x11,0xfc
0036f4  10441044          DCB      0x10,0x44,0x10,0x44
0036f8  10441044          DCB      0x10,0x44,0x10,0x44
0036fc  10841084          DCB      0x10,0x84,0x10,0x84
003700  1e84f104          DCB      0x1e,0x84,0xf1,0x04
003704  41040228          DCB      0x41,0x04,0x02,0x28
003708  0410caa7          DCB      0x04,0x10,0xca,0xa7
00370c  01001100          DCB      0x01,0x00,0x11,0x00
003710  11001100          DCB      0x11,0x00,0x11,0x00
003714  3ff82100          DCB      0x3f,0xf8,0x21,0x00
003718  41000100          DCB      0x41,0x00,0x01,0x00
00371c  fffe0280          DCB      0xff,0xfe,0x02,0x80
003720  04400440          DCB      0x04,0x40,0x04,0x40
003724  08201010          DCB      0x08,0x20,0x10,0x10
003728  2008c006          DCB      0x20,0x08,0xc0,0x06
00372c  b0dc0040          DCB      0xb0,0xdc,0x00,0x40
003730  7c404440          DCB      0x7c,0x40,0x44,0x40
003734  548054fe          DCB      0x54,0x80,0x54,0xfe
003738  55085688          DCB      0x55,0x08,0x56,0x88
00373c  54885488          DCB      0x54,0x88,0x54,0x88
003740  54505450          DCB      0x54,0x50,0x54,0x50
003744  10202850          DCB      0x10,0x20,0x28,0x50
003748  24884504          DCB      0x24,0x88,0x45,0x04
00374c  8202b6cf          DCB      0x82,0x02,0xb6,0xcf
003750  04000404          DCB      0x04,0x00,0x04,0x04
003754  55784e40          DCB      0x55,0x78,0x4e,0x40
003758  44407f40          DCB      0x44,0x40,0x7f,0x40
00375c  447e4e48          DCB      0x44,0x7e,0x4e,0x48
003760  55486548          DCB      0x55,0x48,0x65,0x48
003764  44484448          DCB      0x44,0x48,0x44,0x48
003768  40487f88          DCB      0x40,0x48,0x7f,0x88
00376c  00880108          DCB      0x00,0x88,0x01,0x08
003770  bfaa0000          DCB      0xbf,0xaa,0x00,0x00
003774  7ffc0820          DCB      0x7f,0xfc,0x08,0x20
003778  08200820          DCB      0x08,0x20,0x08,0x20
00377c  08200820          DCB      0x08,0x20,0x08,0x20
003780  fffe0820          DCB      0xff,0xfe,0x08,0x20
003784  08200820          DCB      0x08,0x20,0x08,0x20
003788  08201020          DCB      0x08,0x20,0x10,0x20
00378c  10202020          DCB      0x10,0x20,0x20,0x20
003790  4020d2d1          DCB      0x40,0x20,0xd2,0xd1
003794  00003ff0          DCB      0x00,0x00,0x3f,0xf0
003798  00100010          DCB      0x00,0x10,0x00,0x10
00379c  00102010          DCB      0x00,0x10,0x20,0x10
0037a0  20103ff0          DCB      0x20,0x10,0x3f,0xf0
0037a4  20002000          DCB      0x20,0x00,0x20,0x00
0037a8  20002004          DCB      0x20,0x00,0x20,0x04
0037ac  20042004          DCB      0x20,0x04,0x20,0x04
0037b0  1ffc0000          DCB      0x1f,0xfc,0x00,0x00
0037b4  c5e40000          DCB      0xc5,0xe4,0x00,0x00
0037b8  fe0028f8          DCB      0xfe,0x00,0x28,0xf8
0037bc  2808fe08          DCB      0x28,0x08,0xfe,0x08
0037c0  aa08aa08          DCB      0xaa,0x08,0xaa,0x08
0037c4  aaf8ae88          DCB      0xaa,0xf8,0xae,0x88
0037c8  c2808280          DCB      0xc2,0x80,0x82,0x80
0037cc  fe808282          DCB      0xfe,0x80,0x82,0x82
0037d0  8282fe7e          DCB      0x82,0x82,0xfe,0x7e
0037d4  8200b6d4          DCB      0x82,0x00,0xb6,0xd4
0037d8  00100010          DCB      0x00,0x10,0x00,0x10
0037dc  00107e10          DCB      0x00,0x10,0x7e,0x10
0037e0  02fe0210          DCB      0x02,0xfe,0x02,0x10
0037e4  24101490          DCB      0x24,0x10,0x14,0x90
0037e8  08500850          DCB      0x08,0x50,0x08,0x50
0037ec  14101210          DCB      0x14,0x10,0x12,0x10
0037f0  22104010          DCB      0x22,0x10,0x40,0x10
0037f4  00500020          DCB      0x00,0x50,0x00,0x20
0037f8  c1aa0088          DCB      0xc1,0xaa,0x00,0x88
0037fc  fc484850          DCB      0xfc,0x48,0x48,0x50
003800  480079fc          DCB      0x48,0x00,0x79,0xfc
003804  48204820          DCB      0x48,0x20,0x48,0x20
003808  78204bfe          DCB      0x78,0x20,0x4b,0xfe
00380c  48204c50          DCB      0x48,0x20,0x4c,0x50
003810  7850c888          DCB      0x78,0x50,0xc8,0x88
003814  08880904          DCB      0x08,0x88,0x09,0x04
003818  0a02cfb5          DCB      0x0a,0x02,0xcf,0xb5
00381c  00f83f00          DCB      0x00,0xf8,0x3f,0x00
003820  04000820          DCB      0x04,0x00,0x08,0x20
003824  10403f80          DCB      0x10,0x40,0x3f,0x80
003828  01000610          DCB      0x01,0x00,0x06,0x10
00382c  18087ffc          DCB      0x18,0x08,0x7f,0xfc
003830  01040920          DCB      0x01,0x04,0x09,0x20
003834  11102108          DCB      0x11,0x10,0x21,0x08
003838  45040200          DCB      0x45,0x04,0x02,0x00
00383c  b3a70000          DCB      0xb3,0xa7,0x00,0x00
003840  3ffe2000          DCB      0x3f,0xfe,0x20,0x00
003844  20002000          DCB      0x20,0x00,0x20,0x00
003848  20002000          DCB      0x20,0x00,0x20,0x00
00384c  20002000          DCB      0x20,0x00,0x20,0x00
003850  20002000          DCB      0x20,0x00,0x20,0x00
003854  20002000          DCB      0x20,0x00,0x20,0x00
003858  40004000          DCB      0x40,0x00,0x40,0x00
00385c  8000bcd2          DCB      0x80,0x00,0xbc,0xd2
003860  02000100          DCB      0x02,0x00,0x01,0x00
003864  7ffe4002          DCB      0x7f,0xfe,0x40,0x02
003868  80047ffc          DCB      0x80,0x04,0x7f,0xfc
00386c  02000d08          DCB      0x02,0x00,0x0d,0x08
003870  719002a0          DCB      0x71,0x90,0x02,0xa0
003874  0cc071a0          DCB      0x0c,0xc0,0x71,0xa0
003878  06981886          DCB      0x06,0x98,0x18,0x86
00387c  e2800100          DCB      0xe2,0x80,0x01,0x00
003880  cdb31040          DCB      0xcd,0xb3,0x10,0x40
003884  10202020          DCB      0x10,0x20,0x20,0x20
003888  23fe4840          DCB      0x23,0xfe,0x48,0x40
00388c  f8881104          DCB      0xf8,0x88,0x11,0x04
003890  23fe4092          DCB      0x23,0xfe,0x40,0x92
003894  f8904090          DCB      0xf8,0x90,0x40,0x90
003898  00901912          DCB      0x00,0x90,0x19,0x12
00389c  e112420e          DCB      0xe1,0x12,0x42,0x0e
0038a0  0400b3a3          DCB      0x04,0x00,0xb3,0xa3
0038a4  01001110          DCB      0x01,0x00,0x11,0x10
0038a8  09207ffe          DCB      0x09,0x20,0x7f,0xfe
0038ac  40029ff4          DCB      0x40,0x02,0x9f,0xf4
0038b0  10101ff0          DCB      0x10,0x10,0x1f,0xf0
0038b4  01003ff8          DCB      0x01,0x00,0x3f,0xf8
0038b8  21082108          DCB      0x21,0x08,0x21,0x08
0038bc  21282110          DCB      0x21,0x28,0x21,0x10
0038c0  01000100          DCB      0x01,0x00,0x01,0x00
0038c4  b5e70100          DCB      0xb5,0xe7,0x01,0x00
0038c8  01000100          DCB      0x01,0x00,0x01,0x00
0038cc  3ff82108          DCB      0x3f,0xf8,0x21,0x08
0038d0  21082108          DCB      0x21,0x08,0x21,0x08
0038d4  3ff82108          DCB      0x3f,0xf8,0x21,0x08
0038d8  21082108          DCB      0x21,0x08,0x21,0x08
0038dc  3ff8210a          DCB      0x3f,0xf8,0x21,0x0a
0038e0  01020102          DCB      0x01,0x02,0x01,0x02
0038e4  00fec1bf          DCB      0x00,0xfe,0xc1,0xbf
0038e8  00001ff0          DCB      0x00,0x00,0x1f,0xf0
0038ec  10101ff0          DCB      0x10,0x10,0x1f,0xf0
0038f0  1010fffe          DCB      0x10,0x10,0xff,0xfe
0038f4  00001ff0          DCB      0x00,0x00,0x1f,0xf0
0038f8  11101ff0          DCB      0x11,0x10,0x1f,0xf0
0038fc  11101ff0          DCB      0x11,0x10,0x1f,0xf0
003900  01001ff0          DCB      0x01,0x00,0x1f,0xf0
003904  01007ffc          DCB      0x01,0x00,0x7f,0xfc
003908  b9fd0010          DCB      0xb9,0xfd,0x00,0x10
00390c  20101010          DCB      0x20,0x10,0x10,0x10
003910  17fe0010          DCB      0x17,0xfe,0x00,0x10
003914  0010f210          DCB      0x00,0x10,0xf2,0x10
003918  11101110          DCB      0x11,0x10,0x11,0x10
00391c  10101010          DCB      0x10,0x10,0x10,0x10
003920  10501020          DCB      0x10,0x50,0x10,0x20
003924  280047fe          DCB      0x28,0x00,0x47,0xfe
003928  0000b5cd          DCB      0x00,0x00,0xb5,0xcd
00392c  0808083c          DCB      0x08,0x08,0x08,0x3c
003930  0be01220          DCB      0x0b,0xe0,0x12,0x20
003934  12203220          DCB      0x12,0x20,0x32,0x20
003938  322053fe          DCB      0x32,0x20,0x53,0xfe
00393c  92201210          DCB      0x92,0x20,0x12,0x10
003940  12101212          DCB      0x12,0x10,0x12,0x12
003944  120a128a          DCB      0x12,0x0a,0x12,0x8a
003948  13261212          DCB      0x13,0x26,0x12,0x12
00394c  c9e80000          DCB      0xc9,0xe8,0x00,0x00
003950  21f01110          DCB      0x21,0xf0,0x11,0x10
003954  11100110          DCB      0x11,0x10,0x01,0x10
003958  020ef400          DCB      0x02,0x0e,0xf4,0x00
00395c  13f81108          DCB      0x13,0xf8,0x11,0x08
003960  11101090          DCB      0x11,0x10,0x10,0x90
003964  14a01840          DCB      0x14,0xa0,0x18,0x40
003968  10a00318          DCB      0x10,0xa0,0x03,0x18
00396c  0c06b1b8          DCB      0x0c,0x06,0xb1,0xb8
003970  04000400          DCB      0x04,0x00,0x04,0x00
003974  0ff01820          DCB      0x0f,0xf0,0x18,0x20
003978  64400380          DCB      0x64,0x40,0x03,0x80
00397c  1c70e00e          DCB      0x1c,0x70,0xe0,0x0e
003980  1ff01110          DCB      0x1f,0xf0,0x11,0x10
003984  11101ff0          DCB      0x11,0x10,0x1f,0xf0
003988  11101110          DCB      0x11,0x10,0x11,0x10
00398c  1ff01010          DCB      0x1f,0xf0,0x10,0x10
003990  d2bd0000          DCB      0xd2,0xbd,0x00,0x00
003994  7ffc4400          DCB      0x7f,0xfc,0x44,0x00
003998  44004ff8          DCB      0x44,0x00,0x4f,0xf8
00399c  50804080          DCB      0x50,0x80,0x40,0x80
0039a0  5ffc4080          DCB      0x5f,0xfc,0x40,0x80
0039a4  41404220          DCB      0x41,0x40,0x42,0x20
0039a8  44105808          DCB      0x44,0x10,0x58,0x08
0039ac  40007ffe          DCB      0x40,0x00,0x7f,0xfe
0039b0  0000c1c6          DCB      0x00,0x00,0xc1,0xc6
0039b4  00800040          DCB      0x00,0x80,0x00,0x40
0039b8  1ffe1000          DCB      0x1f,0xfe,0x10,0x00
0039bc  900057fc          DCB      0x90,0x00,0x57,0xfc
0039c0  50081010          DCB      0x50,0x08,0x10,0x10
0039c4  30205040          DCB      0x30,0x20,0x50,0x40
0039c8  90401040          DCB      0x90,0x40,0x10,0x40
0039cc  20402040          DCB      0x20,0x40,0x20,0x40
0039d0  41408080          DCB      0x41,0x40,0x80,0x80
0039d4  b9a40000          DCB      0xb9,0xa4,0x00,0x00
0039d8  00007ffc          DCB      0x00,0x00,0x7f,0xfc
0039dc  01000100          DCB      0x01,0x00,0x01,0x00
0039e0  01000100          DCB      0x01,0x00,0x01,0x00
0039e4  01000100          DCB      0x01,0x00,0x01,0x00
0039e8  01000100          DCB      0x01,0x00,0x01,0x00
0039ec  01000100          DCB      0x01,0x00,0x01,0x00
0039f0  fffe0000          DCB      0xff,0xfe,0x00,0x00
0039f4  0000d7f7          DCB      0x00,0x00,0xd7,0xf7
0039f8  09000900          DCB      0x09,0x00,0x09,0x00
0039fc  090011fe          DCB      0x09,0x00,0x11,0xfe
003a00  12803280          DCB      0x12,0x80,0x32,0x80
003a04  348050f8          DCB      0x34,0x80,0x50,0xf8
003a08  90801080          DCB      0x90,0x80,0x10,0x80
003a0c  108010fc          DCB      0x10,0x80,0x10,0xfc
003a10  10801080          DCB      0x10,0x80,0x10,0x80
003a14  10801080          DCB      0x10,0x80,0x10,0x80
