; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output_App\interface_main.o --asm_dir=..\Output_App\ --list_dir=..\Output_App\ --depend=..\Output_App\interface_main.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=870 -I.\System\CM3 -I.\System\FWlib\inc -I.\System\Startup -I.\ISR -I.\Main -I.\Management\DisplayDriver -I.\Management\HumanInput -I.\Management\Interface -I.\Management\RotationMotor -I.\Management\ScanMotor -I.\Management\Common_CRC -I.\Management\QRCode -I.\Management\SystemManage_RTC -I.\Management\SignalProcess_Sample -I.\USB -I.\USB\comm -I.\USB\lib -I.\USB\src -I.\USB\USB_Communication -ID:\Keil4.0\ARM\RV31\Inc -ID:\Keil4.0\ARM\CMSIS\Include -ID:\Keil4.0\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DUSE_STM3210E_EVAL -W --omf_browse=..\Output_App\interface_main.crf Management\Interface\Interface_main.c]
                          THUMB

                          AREA ||i.Battery_Empty_ICO||, CODE, READONLY, ALIGN=2

                  Battery_Empty_ICO PROC
;;;478    /******************************************************************************/
;;;479    void Battery_Empty_ICO(void)
000000  b538              PUSH     {r3-r5,lr}
00d878  ffffffff          DCB      0xff,0xff,0xff,0xff
00d87c  ffffffff          DCB      0xff,0xff,0xff,0xff
00d880  ffffffff          DCB      0xff,0xff,0xff,0xff
00d884  ffffffff          DCB      0xff,0xff,0xff,0xff
00d888  ffffffff          DCB      0xff,0xff,0xff,0xff
00d88c  ffffffff          DCB      0xff,0xff,0xff,0xff
00d890  ffffffff          DCB      0xff,0xff,0xff,0xff
00d894  ffffffff          DCB      0xff,0xff,0xff,0xff
00d898  ffffffff          DCB      0xff,0xff,0xff,0xff
00d89c  ffffffff          DCB      0xff,0xff,0xff,0xff
00d8a0  ffffffff          DCB      0xff,0xff,0xff,0xff
00d8a4  ffffffff          DCB      0xff,0xff,0xff,0xff
00d8a8  ffffffff          DCB      0xff,0xff,0xff,0xff
00d8ac  ffffffff          DCB      0xff,0xff,0xff,0xff
00d8b0  ffffffff          DCB      0xff,0xff,0xff,0xff
00d8b4  ffffffff          DCB      0xff,0xff,0xff,0xff
00d8b8  ffffffff          DCB      0xff,0xff,0xff,0xff
00d8bc  ffffffff          DCB      0xff,0xff,0xff,0xff
00d8c0  ffffffff          DCB      0xff,0xff,0xff,0xff
00d8c4  ffffffff          DCB      0xff,0xff,0xff,0xff
00d8c8  ffffffff          DCB      0xff,0xff,0xff,0xff
00d8cc  ffffffff          DCB      0xff,0xff,0xff,0xff
00d8d0  ffffffff          DCB      0xff,0xff,0xff,0xff
00d8d4  ffffffff          DCB      0xff,0xff,0xff,0xff
00d8d8  ffffffff          DCB      0xff,0xff,0xff,0xff
00d8dc  ffffffff          DCB      0xff,0xff,0xff,0xff
00d8e0  ffffffff          DCB      0xff,0xff,0xff,0xff
00d8e4  ffffffff          DCB      0xff,0xff,0xff,0xff
00d8e8  ffffffff          DCB      0xff,0xff,0xff,0xff
00d8ec  ffffffff          DCB      0xff,0xff,0xff,0xff
00d8f0  ffffffff          DCB      0xff,0xff,0xff,0xff
00d8f4  ffffffff          DCB      0xff,0xff,0xff,0xff
00d8f8  ffffffff          DCB      0xff,0xff,0xff,0xff
00d8fc  ffffffff          DCB      0xff,0xff,0xff,0xff
00d900  ffffffff          DCB      0xff,0xff,0xff,0xff
00d904  ffffffff          DCB      0xff,0xff,0xff,0xff
00d908  ffffffff          DCB      0xff,0xff,0xff,0xff
00d90c  ffffffff          DCB      0xff,0xff,0xff,0xff
00d910  ffffffff          DCB      0xff,0xff,0xff,0xff
00d914  ffffffff          DCB      0xff,0xff,0xff,0xff
00d918  ffffffff          DCB      0xff,0xff,0xff,0xff
00d91c  ffffffff          DCB      0xff,0xff,0xff,0xff
00d920  ffffffff          DCB      0xff,0xff,0xff,0xff
00d924  ffffffff          DCB      0xff,0xff,0xff,0xff
00d928  ffffffff          DCB      0xff,0xff,0xff,0xff
00d92c  ffffffff          DCB      0xff,0xff,0xff,0xff
00d930  ffffffff          DCB      0xff,0xff,0xff,0xff
00d934  ffffffff          DCB      0xff,0xff,0xff,0xff
00d938  ffffffff          DCB      0xff,0xff,0xff,0xff
00d93c  ffffffff          DCB      0xff,0xff,0xff,0xff
00d940  ffffffff          DCB      0xff,0xff,0xff,0xff
00d944  ffffffff          DCB      0xff,0xff,0xff,0xff
00d948  ffffffff          DCB      0xff,0xff,0xff,0xff
00d94c  ffffffff          DCB      0xff,0xff,0xff,0xff
00d950  ffffffff          DCB      0xff,0xff,0xff,0xff
00d954  ffffffff          DCB      0xff,0xff,0xff,0xff
00d958  ffffffff          DCB      0xff,0xff,0xff,0xff
00d95c  ffffffff          DCB      0xff,0xff,0xff,0xff
00d960  ffffffff          DCB      0xff,0xff,0xff,0xff
00d964  ffffffff          DCB      0xff,0xff,0xff,0xff
00d968  ffffffff          DCB      0xff,0xff,0xff,0xff
00d96c  ffffffff          DCB      0xff,0xff,0xff,0xff
00d970  ffffffff          DCB      0xff,0xff,0xff,0xff
00d974  ffffffff          DCB      0xff,0xff,0xff,0xff
00d978  ffffffff          DCB      0xff,0xff,0xff,0xff
00d97c  ffffffff          DCB      0xff,0xff,0xff,0xff
00d980  ffffffff          DCB      0xff,0xff,0xff,0xff
00d984  ffffffff          DCB      0xff,0xff,0xff,0xff
00d988  ffffffff          DCB      0xff,0xff,0xff,0xff
00d98c  ffffffff          DCB      0xff,0xff,0xff,0xff
00d990  ffffffff          DCB      0xff,0xff,0xff,0xff
00d994  ffffffff          DCB      0xff,0xff,0xff,0xff
00d998  ffffffff          DCB      0xff,0xff,0xff,0xff
00d99c  ffffffff          DCB      0xff,0xff,0xff,0xff
00d9a0  ffffffff          DCB      0xff,0xff,0xff,0xff
00d9a4  ffffffff          DCB      0xff,0xff,0xff,0xff
00d9a8  ffffffff          DCB      0xff,0xff,0xff,0xff
00d9ac  ffffffff          DCB      0xff,0xff,0xff,0xff
00d9b0  ffffffff          DCB      0xff,0xff,0xff,0xff
00d9b4  ffffffff          DCB      0xff,0xff,0xff,0xff
00d9b8  ffffffff          DCB      0xff,0xff,0xff,0xff
00d9bc  ffffffff          DCB      0xff,0xff,0xff,0xff
00d9c0  ffffffff          DCB      0xff,0xff,0xff,0xff
00d9c4  ffffffff          DCB      0xff,0xff,0xff,0xff
00d9c8  ffffffff          DCB      0xff,0xff,0xff,0xff
00d9cc  ffffffff          DCB      0xff,0xff,0xff,0xff
00d9d0  ffffffff          DCB      0xff,0xff,0xff,0xff
00d9d4  ffffffff          DCB      0xff,0xff,0xff,0xff
00d9d8  ffffffff          DCB      0xff,0xff,0xff,0xff
00d9dc  ffffffff          DCB      0xff,0xff,0xff,0xff
00d9e0  ffffffff          DCB      0xff,0xff,0xff,0xff
00d9e4  ffffffff          DCB      0xff,0xff,0xff,0xff
00d9e8  ffffffff          DCB      0xff,0xff,0xff,0xff
00d9ec  ffffffff          DCB      0xff,0xff,0xff,0xff
00d9f0  ffffffff          DCB      0xff,0xff,0xff,0xff
00d9f4  ffffffff          DCB      0xff,0xff,0xff,0xff
00d9f8  ffffffff          DCB      0xff,0xff,0xff,0xff
00d9fc  ffffffff          DCB      0xff,0xff,0xff,0xff
00da00  ffffffff          DCB      0xff,0xff,0xff,0xff
00da04  ffffffff          DCB      0xff,0xff,0xff,0xff
00da08  ffffffff          DCB      0xff,0xff,0xff,0xff
00da0c  ffffffff          DCB      0xff,0xff,0xff,0xff
00da10  ffffffff          DCB      0xff,0xff,0xff,0xff
00da14  ffffffff          DCB      0xff,0xff,0xff,0xff
00da18  ffffffff          DCB      0xff,0xff,0xff,0xff
00da1c  ffffffff          DCB      0xff,0xff,0xff,0xff
00da20  ffffffff          DCB      0xff,0xff,0xff,0xff
00da24  ffffffff          DCB      0xff,0xff,0xff,0xff
00da28  ffffffff          DCB      0xff,0xff,0xff,0xff
00da2c  ffffffff          DCB      0xff,0xff,0xff,0xff
00da30  ffffffff          DCB      0xff,0xff,0xff,0xff
00da34  ffffffff          DCB      0xff,0xff,0xff,0xff
00da38  ffffffff          DCB      0xff,0xff,0xff,0xff
00da3c  ffffffff          DCB      0xff,0xff,0xff,0xff
00da40  ffffffff          DCB      0xff,0xff,0xff,0xff
00da44  ffffffff          DCB      0xff,0xff,0xff,0xff
00da48  ffffffff          DCB      0xff,0xff,0xff,0xff
00da4c  ffffffff          DCB      0xff,0xff,0xff,0xff
00da50  ffffffff          DCB      0xff,0xff,0xff,0xff
00da54  ffffffff          DCB      0xff,0xff,0xff,0xff
00da58  ffffffff          DCB      0xff,0xff,0xff,0xff
00da5c  ffffffff          DCB      0xff,0xff,0xff,0xff
00da60  ffffffff          DCB      0xff,0xff,0xff,0xff
00da64  ffffffff          DCB      0xff,0xff,0xff,0xff
00da68  ffffffff          DCB      0xff,0xff,0xff,0xff
00da6c  ffffffff          DCB      0xff,0xff,0xff,0xff
00da70  ffffffff          DCB      0xff,0xff,0xff,0xff
00da74  ffffffff          DCB      0xff,0xff,0xff,0xff
00da78  ffffffff          DCB      0xff,0xff,0xff,0xff
00da7c  ffffffff          DCB      0xff,0xff,0xff,0xff
00da80  ffffffff          DCB      0xff,0xff,0xff,0xff
00da84  ffffffff          DCB      0xff,0xff,0xff,0xff
00da88  ffffffff          DCB      0xff,0xff,0xff,0xff
00da8c  ffffffff          DCB      0xff,0xff,0xff,0xff
00da90  ffffffff          DCB      0xff,0xff,0xff,0xff
00da94  ffffffff          DCB      0xff,0xff,0xff,0xff
00da98  ffffffff          DCB      0xff,0xff,0xff,0xff
00da9c  ffffffff          DCB      0xff,0xff,0xff,0xff
00daa0  ffffffff          DCB      0xff,0xff,0xff,0xff
00daa4  ffffffff          DCB      0xff,0xff,0xff,0xff
00daa8  ffffffff          DCB      0xff,0xff,0xff,0xff
00daac  ffffffff          DCB      0xff,0xff,0xff,0xff
00dab0  ffffffff          DCB      0xff,0xff,0xff,0xff
00dab4  ffffffff          DCB      0xff,0xff,0xff,0xff
00dab8  ffffffff          DCB      0xff,0xff,0xff,0xff
00dabc  ffffffff          DCB      0xff,0xff,0xff,0xff
00dac0  ffffffff          DCB      0xff,0xff,0xff,0xff
00dac4  ffffffff          DCB      0xff,0xff,0xff,0xff
00dac8  ffffffff          DCB      0xff,0xff,0xff,0xff
00dacc  ffffffff          DCB      0xff,0xff,0xff,0xff
00dad0  ffffffff          DCB      0xff,0xff,0xff,0xff
00dad4  ffffffff          DCB      0xff,0xff,0xff,0xff
00dad8  ffffffff          DCB      0xff,0xff,0xff,0xff
00dadc  ffffffff          DCB      0xff,0xff,0xff,0xff
00dae0  ffffffff          DCB      0xff,0xff,0xff,0xff
00dae4  ffffffff          DCB      0xff,0xff,0xff,0xff
00dae8  ffffffff          DCB      0xff,0xff,0xff,0xff
00daec  ffffffff          DCB      0xff,0xff,0xff,0xff
00daf0  ffffffff          DCB      0xff,0xff,0xff,0xff
00daf4  ffffffff          DCB      0xff,0xff,0xff,0xff
00daf8  ffffffff          DCB      0xff,0xff,0xff,0xff
00dafc  ffffffff          DCB      0xff,0xff,0xff,0xff
00db00  ffffffff          DCB      0xff,0xff,0xff,0xff
00db04  ffffffff          DCB      0xff,0xff,0xff,0xff
00db08  ffffffff          DCB      0xff,0xff,0xff,0xff
00db0c  ffffffff          DCB      0xff,0xff,0xff,0xff
00db10  ffffffff          DCB      0xff,0xff,0xff,0xff
00db14  ffffffff          DCB      0xff,0xff,0xff,0xff
00db18  ffffffff          DCB      0xff,0xff,0xff,0xff
00db1c  ffffffff          DCB      0xff,0xff,0xff,0xff
00db20  ffffffff          DCB      0xff,0xff,0xff,0xff
00db24  ffffffff          DCB      0xff,0xff,0xff,0xff
00db28  ffffffff          DCB      0xff,0xff,0xff,0xff
00db2c  ffffffff          DCB      0xff,0xff,0xff,0xff
00db30  ffffffff          DCB      0xff,0xff,0xff,0xff
00db34  ffffffff          DCB      0xff,0xff,0xff,0xff
00db38  ffffffff          DCB      0xff,0xff,0xff,0xff
00db3c  ffffffff          DCB      0xff,0xff,0xff,0xff
00db40  ffffffff          DCB      0xff,0xff,0xff,0xff
00db44  ffffffff          DCB      0xff,0xff,0xff,0xff
00db48  ffffffff          DCB      0xff,0xff,0xff,0xff
00db4c  ffffffff          DCB      0xff,0xff,0xff,0xff
00db50  ffffffff          DCB      0xff,0xff,0xff,0xff
00db54  ffffffff          DCB      0xff,0xff,0xff,0xff
00db58  ffffffff          DCB      0xff,0xff,0xff,0xff
00db5c  ffffffff          DCB      0xff,0xff,0xff,0xff
00db60  ffffffff          DCB      0xff,0xff,0xff,0xff
00db64  ffffffff          DCB      0xff,0xff,0xff,0xff
00db68  ffffffff          DCB      0xff,0xff,0xff,0xff
00db6c  ffffffff          DCB      0xff,0xff,0xff,0xff
00db70  ffffffff          DCB      0xff,0xff,0xff,0xff
00db74  ffffffff          DCB      0xff,0xff,0xff,0xff
00db78  ffffffff          DCB      0xff,0xff,0xff,0xff
00db7c  ffffffff          DCB      0xff,0xff,0xff,0xff
00db80  ffffffff          DCB      0xff,0xff,0xff,0xff
00db84  ffffffff          DCB      0xff,0xff,0xff,0xff
00db88  ffffffff          DCB      0xff,0xff,0xff,0xff
00db8c  ffffffff          DCB      0xff,0xff,0xff,0xff
00db90  ffffffff          DCB      0xff,0xff,0xff,0xff
00db94  ffffffff          DCB      0xff,0xff,0xff,0xff
00db98  ffffffff          DCB      0xff,0xff,0xff,0xff
00db9c  ffffffff          DCB      0xff,0xff,0xff,0xff
00dba0  ffffffff          DCB      0xff,0xff,0xff,0xff
00dba4  ffffffff          DCB      0xff,0xff,0xff,0xff
00dba8  ffffffff          DCB      0xff,0xff,0xff,0xff
00dbac  ffffffff          DCB      0xff,0xff,0xff,0xff
00dbb0  ffffffff          DCB      0xff,0xff,0xff,0xff
00dbb4  ffffffff          DCB      0xff,0xff,0xff,0xff
00dbb8  ffffffff          DCB      0xff,0xff,0xff,0xff
00dbbc  ffffffff          DCB      0xff,0xff,0xff,0xff
00dbc0  ffffffff          DCB      0xff,0xff,0xff,0xff
00dbc4  ffffffff          DCB      0xff,0xff,0xff,0xff
00dbc8  ffffffff          DCB      0xff,0xff,0xff,0xff
00dbcc  ffffffff          DCB      0xff,0xff,0xff,0xff
00dbd0  ffffffff          DCB      0xff,0xff,0xff,0xff
00dbd4  ffffffff          DCB      0xff,0xff,0xff,0xff
00dbd8  ffffffff          DCB      0xff,0xff,0xff,0xff
00dbdc  ffffffff          DCB      0xff,0xff,0xff,0xff
00dbe0  ffffffff          DCB      0xff,0xff,0xff,0xff
00dbe4  ffffffff          DCB      0xff,0xff,0xff,0xff
00dbe8  ffffffff          DCB      0xff,0xff,0xff,0xff
00dbec  ffffffff          DCB      0xff,0xff,0xff,0xff
00dbf0  ffffffff          DCB      0xff,0xff,0xff,0xff
00dbf4  ffffffff          DCB      0xff,0xff,0xff,0xff
00dbf8  ffffffff          DCB      0xff,0xff,0xff,0xff
00dbfc  ffffffff          DCB      0xff,0xff,0xff,0xff
00dc00  ffffffff          DCB      0xff,0xff,0xff,0xff
00dc04  ffffffff          DCB      0xff,0xff,0xff,0xff
00dc08  ffffffff          DCB      0xff,0xff,0xff,0xff
00dc0c  ffffffff          DCB      0xff,0xff,0xff,0xff
00dc10  ffffffff          DCB      0xff,0xff,0xff,0xff
00dc14  ffffffff          DCB      0xff,0xff,0xff,0xff
00dc18  ffffffff          DCB      0xff,0xff,0xff,0xff
00dc1c  ffffffff          DCB      0xff,0xff,0xff,0xff
00dc20  ffffffff          DCB      0xff,0xff,0xff,0xff
00dc24  ffffffff          DCB      0xff,0xff,0xff,0xff
00dc28  ffffffff          DCB      0xff,0xff,0xff,0xff
00dc2c  ffffffff          DCB      0xff,0xff,0xff,0xff
00dc30  ffffffff          DCB      0xff,0xff,0xff,0xff
00dc34  ffffffff          DCB      0xff,0xff,0xff,0xff
00dc38  ffffffff          DCB      0xff,0xff,0xff,0xff
00dc3c  ffffffff          DCB      0xff,0xff,0xff,0xff
00dc40  ffffffff          DCB      0xff,0xff,0xff,0xff
00dc44  ffffffff          DCB      0xff,0xff,0xff,0xff
00dc48  ffffffff          DCB      0xff,0xff,0xff,0xff
00dc4c  ffffffff          DCB      0xff,0xff,0xff,0xff
00dc50  ffffffff          DCB      0xff,0xff,0xff,0xff
00dc54  ffffffff          DCB      0xff,0xff,0xff,0xff
00dc58  ffffffff          DCB      0xff,0xff,0xff,0xff
00dc5c  ffffffff          DCB      0xff,0xff,0xff,0xff
00dc60  ffffffff          DCB      0xff,0xff,0xff,0xff
00dc64  ffffffff          DCB      0xff,0xff,0xff,0xff
00dc68  ffffffff          DCB      0xff,0xff,0xff,0xff
00dc6c  ffffffff          DCB      0xff,0xff,0xff,0xff
00dc70  ffffffff          DCB      0xff,0xff,0xff,0xff
00dc74  ffffffff          DCB      0xff,0xff,0xff,0xff
00dc78  ffffffff          DCB      0xff,0xff,0xff,0xff
00dc7c  ffffffff          DCB      0xff,0xff,0xff,0xff
00dc80  ffffffff          DCB      0xff,0xff,0xff,0xff
00dc84  ffffffff          DCB      0xff,0xff,0xff,0xff
00dc88  ffffffff          DCB      0xff,0xff,0xff,0xff
00dc8c  ffffffff          DCB      0xff,0xff,0xff,0xff
00dc90  ffffffff          DCB      0xff,0xff,0xff,0xff
00dc94  ffffffff          DCB      0xff,0xff,0xff,0xff
00dc98  ffffffff          DCB      0xff,0xff,0xff,0xff
00dc9c  ffffffff          DCB      0xff,0xff,0xff,0xff
00dca0  ffffffff          DCB      0xff,0xff,0xff,0xff
00dca4  ffffffff          DCB      0xff,0xff,0xff,0xff
00dca8  ffffffff          DCB      0xff,0xff,0xff,0xff
00dcac  ffffffff          DCB      0xff,0xff,0xff,0xff
00dcb0  ffffffff          DCB      0xff,0xff,0xff,0xff
00dcb4  ffffffff          DCB      0xff,0xff,0xff,0xff
00dcb8  ffffffff          DCB      0xff,0xff,0xff,0xff
00dcbc  ffffffff          DCB      0xff,0xff,0xff,0xff
00dcc0  ffffffff          DCB      0xff,0xff,0xff,0xff
00dcc4  ffffffff          DCB      0xff,0xff,0xff,0xff
00dcc8  ffffffff          DCB      0xff,0xff,0xff,0xff
00dccc  ffffffff          DCB      0xff,0xff,0xff,0xff
00dcd0  ffffffff          DCB      0xff,0xff,0xff,0xff
00dcd4  ffffffff          DCB      0xff,0xff,0xff,0xff
00dcd8  ffffffff          DCB      0xff,0xff,0xff,0xff
00dcdc  ffffffff          DCB      0xff,0xff,0xff,0xff
00dce0  ffffffff          DCB      0xff,0xff,0xff,0xff
00dce4  ffffffff          DCB      0xff,0xff,0xff,0xff
00dce8  ffffffff          DCB      0xff,0xff,0xff,0xff
00dcec  ffffffff          DCB      0xff,0xff,0xff,0xff
00dcf0  ffffffff          DCB      0xff,0xff,0xff,0xff
00dcf4  ffffffff          DCB      0xff,0xff,0xff,0xff
00dcf8  ffffffff          DCB      0xff,0xff,0xff,0xff
00dcfc  ffffffff          DCB      0xff,0xff,0xff,0xff
00dd00  ffffffff          DCB      0xff,0xff,0xff,0xff
00dd04  ffffffff          DCB      0xff,0xff,0xff,0xff
00dd08  ffffffff          DCB      0xff,0xff,0xff,0xff
00dd0c  ffffffff          DCB      0xff,0xff,0xff,0xff
00dd10  ffffffff          DCB      0xff,0xff,0xff,0xff
00dd14  ffffffff          DCB      0xff,0xff,0xff,0xff
00dd18  ffffffff          DCB      0xff,0xff,0xff,0xff
00dd1c  ffffffff          DCB      0xff,0xff,0xff,0xff
00dd20  ffffffff          DCB      0xff,0xff,0xff,0xff
00dd24  ffffffff          DCB      0xff,0xff,0xff,0xff
00dd28  ffffffff          DCB      0xff,0xff,0xff,0xff
00dd2c  ffffffff          DCB      0xff,0xff,0xff,0xff
00dd30  ffffffff          DCB      0xff,0xff,0xff,0xff
00dd34  ffffffff          DCB      0xff,0xff,0xff,0xff
00dd38  ffffffff          DCB      0xff,0xff,0xff,0xff
00dd3c  ffffffff          DCB      0xff,0xff,0xff,0xff
00dd40  ffffffff          DCB      0xff,0xff,0xff,0xff
00dd44  ffffffff          DCB      0xff,0xff,0xff,0xff
00dd48  ffffffff          DCB      0xff,0xff,0xff,0xff
00dd4c  ffffffff          DCB      0xff,0xff,0xff,0xff
00dd50  ffffffff          DCB      0xff,0xff,0xff,0xff
00dd54  ffffffff          DCB      0xff,0xff,0xff,0xff
00dd58  ffffffff          DCB      0xff,0xff,0xff,0xff
00dd5c  ffffffff          DCB      0xff,0xff,0xff,0xff
00dd60  ffffffff          DCB      0xff,0xff,0xff,0xff
00dd64  ffffffff          DCB      0xff,0xff,0xff,0xff
00dd68  ffffffff          DCB      0xff,0xff,0xff,0xff
00dd6c  ffffffff          DCB      0xff,0xff,0xff,0xff
00dd70  ffffffff          DCB      0xff,0xff,0xff,0xff
00dd74  ffffffff          DCB      0xff,0xff,0xff,0xff
00dd78  ffffffff          DCB      0xff,0xff,0xff,0xff
00dd7c  ffffffff          DCB      0xff,0xff,0xff,0xff
00dd80  ffffffff          DCB      0xff,0xff,0xff,0xff
00dd84  ffffffff          DCB      0xff,0xff,0xff,0xff
00dd88  ffffffff          DCB      0xff,0xff,0xff,0xff
00dd8c  ffffffff          DCB      0xff,0xff,0xff,0xff
00dd90  ffffffff          DCB      0xff,0xff,0xff,0xff
00dd94  ffffffff          DCB      0xff,0xff,0xff,0xff
00dd98  ffffffff          DCB      0xff,0xff,0xff,0xff
00dd9c  ffffffff          DCB      0xff,0xff,0xff,0xff
00dda0  ffffffff          DCB      0xff,0xff,0xff,0xff
00dda4  ffffffff          DCB      0xff,0xff,0xff,0xff
00dda8  ffffffff          DCB      0xff,0xff,0xff,0xff
00ddac  ffffffff          DCB      0xff,0xff,0xff,0xff
00ddb0  ffffffff          DCB      0xff,0xff,0xff,0xff
00ddb4  ffffffff          DCB      0xff,0xff,0xff,0xff
00ddb8  ffffffff          DCB      0xff,0xff,0xff,0xff
00ddbc  ffffffff          DCB      0xff,0xff,0xff,0xff
00ddc0  ffffffff          DCB      0xff,0xff,0xff,0xff
00ddc4  ffffffff          DCB      0xff,0xff,0xff,0xff
00ddc8  ffffffff          DCB      0xff,0xff,0xff,0xff
00ddcc  ffffffff          DCB      0xff,0xff,0xff,0xff
00ddd0  ffffffff          DCB      0xff,0xff,0xff,0xff
00ddd4  ffffffff          DCB      0xff,0xff,0xff,0xff
00ddd8  ffffffff          DCB      0xff,0xff,0xff,0xff
00dddc  ffffffff          DCB      0xff,0xff,0xff,0xff
00dde0  ffffffff          DCB      0xff,0xff,0xff,0xff
00dde4  ffffffff          DCB      0xff,0xff,0xff,0xff
00dde8  ffffffff          DCB      0xff,0xff,0xff,0xff
00ddec  ffffffff          DCB      0xff,0xff,0xff,0xff
00ddf0  ffffffff          DCB      0xff,0xff,0xff,0xff
00ddf4  ffffffff          DCB      0xff,0xff,0xff,0xff
00ddf8  ffffffff          DCB      0xff,0xff,0xff,0xff
00ddfc  ffffffff          DCB      0xff,0xff,0xff,0xff
00de00  ffffffff          DCB      0xff,0xff,0xff,0xff
00de04  ffffffff          DCB      0xff,0xff,0xff,0xff
00de08  ffffffff          DCB      0xff,0xff,0xff,0xff
00de0c  ffffffff          DCB      0xff,0xff,0xff,0xff
00de10  ffffffff          DCB      0xff,0xff,0xff,0xff
00de14  ffffffff          DCB      0xff,0xff,0xff,0xff
00de18  ffffffff          DCB      0xff,0xff,0xff,0xff
00de1c  ffffffff          DCB      0xff,0xff,0xff,0xff
00de20  ffffffff          DCB      0xff,0xff,0xff,0xff
00de24  ffffffff          DCB      0xff,0xff,0xff,0xff
00de28  ffffffff          DCB      0xff,0xff,0xff,0xff
00de2c  ffffffff          DCB      0xff,0xff,0xff,0xff
00de30  ffffffff          DCB      0xff,0xff,0xff,0xff
00de34  ffffffff          DCB      0xff,0xff,0xff,0xff
00de38  ffffffff          DCB      0xff,0xff,0xff,0xff
00de3c  ffffffff          DCB      0xff,0xff,0xff,0xff
00de40  ffffffff          DCB      0xff,0xff,0xff,0xff
00de44  ffffffff          DCB      0xff,0xff,0xff,0xff
00de48  ffffffff          DCB      0xff,0xff,0xff,0xff
00de4c  ffffffff          DCB      0xff,0xff,0xff,0xff
00de50  ffffffff          DCB      0xff,0xff,0xff,0xff
00de54  ffffffff          DCB      0xff,0xff,0xff,0xff
00de58  ffffffff          DCB      0xff,0xff,0xff,0xff
00de5c  ffffffff          DCB      0xff,0xff,0xff,0xff
00de60  ffffffff          DCB      0xff,0xff,0xff,0xff
00de64  ffffffff          DCB      0xff,0xff,0xff,0xff
00de68  ffffffff          DCB      0xff,0xff,0xff,0xff
00de6c  ffffffff          DCB      0xff,0xff,0xff,0xff
00de70  ffffffff          DCB      0xff,0xff,0xff,0xff
00de74  ffffffff          DCB      0xff,0xff,0xff,0xff
00de78  ffffffff          DCB      0xff,0xff,0xff,0xff
00de7c  ffffffff          DCB      0xff,0xff,0xff,0xff
00de80  ffffffff          DCB      0xff,0xff,0xff,0xff
00de84  ffffffff          DCB      0xff,0xff,0xff,0xff
